VL Information (c) 2002 codemastr (Dominick Meglio) [codemastr@unrealircd.com]

Protocol       Version
------------------------------------------------------------------------------------------------
2309           3.2.6, 3.2.7, 3.2.8
2308           3.2.5
2307           3.2.4
2306           3.2.3
2305           3.2.2
2304           3.2.1
2303           3.2-beta*, 3.2-RC*, 3.2
2302           3.1.1-Darkshades, 3.1.2-Darkshades, 3.1.3-Komara, 3.1.4-Meadows
2301           3.1-Silverheart
2300           3.0-Morrigana

Flag           Description
------------------------------------------------------------------------------------------------
c              Server is chrooted
C              command line config enabled
D              Server is in debugmode
F              Using file descriptor lists
h              Compiled as a hub
i              Shows invisible users in /trace
n              NOSPOOF enabled
V              Uses valloc()
W              Windows version
Y              Syslog logging enabled
K              No ident checking (?)
6              IPv6 supported
X              STRIPBADWORDS enabled (chmode/umode +G)
P              Uses poll()
e              SSL supported
O              OperOverride enabled
o              OperOverride without verify
Z              Zip links supported
3              3rd party modules (were) loaded or unreal is any other way 'tainted' (eg: bad libs)
E              Extended channel modes supported
